IF relationship: Not-in-family AND capital.gain: '(7073.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 69/69.
IF relationship: Wife AND education: Assoc-voc AND occupation: Other-service AND race: White THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: 5th-6th AND race: White THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Own-child AND capital.gain: '(4973.5-5119]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Own-child AND capital.gain: '(4401-4668.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Own-child AND capital.gain: '(7073.5-inf)' AND age: '(27.5-29.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Own-child AND capital.gain: '(7073.5-inf)' AND age: '(21.5-23.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Own-child AND capital.gain: '(6618.5-7073.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Not-in-family AND capital.gain: '(5316.5-5505.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(4401-4668.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(4826-4932.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 12th AND occupation: Farming-fishing THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 12th AND occupation: Protective-serv THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 12th AND occupation: Handlers-cleaners THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 12th AND occupation: Tech-support THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 5th-6th AND occupation: Adm-clerical THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(21.5-23.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Machine-op-inspct AND age: '(43.5-61.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Machine-op-inspct AND age: '(29.5-35.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Farming-fishing AND workclass: Private THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Farming-fishing AND workclass: Self-emp-not-inc THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Self-emp-not-inc THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Local-gov AND race: Asian-Pac-Islander THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Local-gov AND race: White THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Self-emp-inc THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Federal-gov THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(43.5-61.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(35.5-43.5]' AND hours.per.week: '(49.5-inf)' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(35.5-43.5]' AND hours.per.week: '(41.5-49.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Prof-specialty AND workclass: Private AND age: '(29.5-35.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Private AND age: '(43.5-61.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Private AND age: '(29.5-35.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: State-gov THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: Private THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(35.5-43.5]' AND workclass: Self-emp-inc THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(23.5-27.5]' AND workclass: Private THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(43.5-61.5]' AND hours.per.week: '(41.5-49.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(43.5-61.5]' AND hours.per.week: '(49.5-inf)' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(43.5-61.5]' AND hours.per.week: '(-inf-34.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(61.5-inf)' AND workclass: State-gov THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(29.5-35.5]' AND workclass: Private THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(21.5-23.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Other-service AND hours.per.week: '(41.5-49.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Other-service AND hours.per.week: '(34.5-39.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: State-gov AND age: '(23.5-27.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: State-gov AND age: '(35.5-43.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: United-States THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(23.5-27.5]' AND native.country: Germany THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(29.5-35.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: Asian-Pac-Islander THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: Amer-Indian-Eskimo THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(34.5-39.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Federal-gov AND race: Black THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Machine-op-inspct THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Other-service THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(29.5-35.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: 11th AND race: Asian-Pac-Islander THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(57-3048]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Farming-fishing THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Machine-op-inspct THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(7073.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Machine-op-inspct THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Adm-clerical AND hours.per.week: '(34.5-39.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Adm-clerical AND hours.per.week: '(41.5-49.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Prof-specialty AND hours.per.week: '(-inf-34.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Prof-specialty AND hours.per.week: '(34.5-39.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Other-service THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Farming-fishing THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Exec-managerial AND race: Black THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Prof-specialty THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Other-service THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Exec-managerial THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(23.5-27.5]' AND race: Black THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(23.5-27.5]' AND race: Asian-Pac-Islander THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(-inf-21.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(35.5-43.5]' AND hours.per.week: '(41.5-49.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(35.5-43.5]' AND hours.per.week: '(34.5-39.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(61.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(27.5-29.5]' AND hours.per.week: '(-inf-34.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(27.5-29.5]' AND hours.per.week: '(49.5-inf)' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-acdm AND age: '(27.5-29.5]' AND hours.per.week: '(39.5-41.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Craft-repair THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Tech-support AND hours.per.week: '(39.5-41.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Tech-support AND hours.per.week: '(34.5-39.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Tech-support AND hours.per.week: '(-inf-34.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Machine-op-inspct THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
IF relationship: Wife AND education: Assoc-voc AND occupation: Handlers-cleaners THEN negative; Frequencia: 100,00%; Total de Recorrencias: 1/1.
